Datetime,Tweet Id,Text,Username
2021-05-18 08:53:39+00:00,1394576906817654784,The 39-year-old Swiss is playing only his second tournament since March this week. #FMTNews #SerenaWilliams #RogerFederer #TennisGOAT https://t.co/EWoHUPRqxo,fmtoday
2021-05-17 02:42:58+00:00,1394121234351222786,"@RafaelNadal edge @DjokerNole to win Italian Open title; Now Rafa poised to win his 14th Roland Garros title and record-breaking 21st Grand Slam title next month. Tennis GOAT race is ON.
#TennisGoat
#RafaelNadal 
#NovakDjokovic 
#ItalianOpen
#FrenchOpen",narayansingh09
2021-05-12 12:57:51+00:00,1392464036130865154,"The Federer backhand 🎨🎾🔥 Not many more iconic tennis images. Tried to retain the white as the main colour on this, but got carried away again..

#federer #tennisgoat #wimbledon #procreateart @rogerfederer https://t.co/hutBAS4d4y",dcallydesign
2021-04-28 15:50:23+00:00,1387434026344992768,"Wow! Nole is for sure the overall #tennisGoat 🐐 the best overall in all surfaces. All year long, any surface!! 🔥 ✨ #mambamentality #NovakMentality 💪🏽 @DjokerNole 🐊🕊🦋 https://t.co/BSPHap8neg",karenytv3
2021-04-20 06:33:45+00:00,1384394841321213955,"A new NFT work available on opensea Roger Federer!

 #NFTs #nftcollector #nftart #Cryptoart #NFTCommunity #NFTartist #NFTphotoart #Federer #ATP #Tennis #wimbledon #cryptosportsstars #famousathletes #nft #opensea #tennisgoat

https://t.co/VXvpTusBki",MoulinMack
2021-04-12 16:39:58+00:00,1381648298595995651,@ContadorSchleck juste barjo 🤪 #tennisGOAT,stefanederoger
2021-04-05 20:22:23+00:00,1379167555437355008,"RFinspiration 
The one and only. #tennisGOAT https://t.co/4dLC0w16Xy",stefanederoger
2021-03-29 21:25:29+00:00,1376646720004624384,"W
@serenawilliams 
#TennisGoat https://t.co/WuMnpAXKWL",HeadshotTV_
2021-03-19 17:47:47+00:00,1372968053558800385,"Introducing my personal list of top 10 best women and men tennis players of all time!! Agree? Disagree? Too many to pick just 10! @WTA @atptour @Tennis #tennis #goat #tennisgoat #rogerfederer #novakdjokovic #serenawilliams @usopen @rolandgarros @Wimbledon

https://t.co/T2UTCPlXe0",StephCamello789
2021-03-18 00:13:19+00:00,1372340302137208835,@TokenHunt Thanks for the sponsored post! #NFTs #NFTCollectables #NFTdrop #NFT #TennisGOAT #TradingCards https://t.co/uIEWqzsWam,TopSpinNFTs
2021-03-10 07:13:38+00:00,1369546973590646790,"Satyam: @RafaelNadal
Shivam: @DjokerNole
Sundaram: @rogerfederer
#atp
#tennis
@atptour @ATPMediaInfo
#GOAT 
#tennisgoat",rohit_dwivedi
2021-03-09 05:38:46+00:00,1369160714959589376,"Serena Williams supports Meghan Markle after Oprah interview
#News #Business #CBS #TheRoyalFamily #Markle #MeghanMarkle #SerenaWilliams #Meghan #Instagram #S #TennisGOAT #Harry #TheDuchessofSussex
https://t.co/Gei7H68yXO",thenewshooked
2021-03-08 14:37:24+00:00,1368933876563910656,"🎾 It was the best of times, it was the time when @DjokerNole hadn’t started playing tennis..
Congrats Nole!! #311andcounting #tennisgoat #nolefam",bernard0maltez
2021-02-27 18:30:32+00:00,1365731056733851655,"Buenos Aires Q 🇦🇷 

Collarini -120 ML
Escodebo +3 games. 

@betonline_ag @atptour #bet #tennis #gambling #freepicks #tennisgoat",goat_tennis
2021-02-27 02:21:26+00:00,1365487175144472577,"I always do straight wagers. 

But always put in a parlay, just in case..  

Boys. It’s not much, but this this is gonna be a big month ahead.

💥 Like or RT if your ready 💥 

Picks always free. @betonline_ag @atptour #bet #tennis #gambling #freepicks #tennisgoat https://t.co/9RJwge0U5q",goat_tennis
